callsign = "Lysergia"
		["initiatorMissionID"] = "13",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 537,
		["t"] = 1291.07,
		["target"] = "SAU Akatsia",
		["targetMissionID"] = "5",
		["targetPilotName"] = "SAU Akatsia",
		["target_coalition"] = 2,
		["target_object_id"] = 16783360,
		["target_unit_type"] = "SAU Akatsia",
		["target_ws_type1"] = 2,
		["type"] = "kill",
		["weapon"] = "9M127 Vikhr",
		["weapon_type"] = 3803204,
	},
	[391] = {
		["amount"] = 15,
		["comment"] = "ground",
		["event_id"] = 540,
		["initiatorMissionID"] = "13",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 539,
		["t"] = 1291.07,
		["type"] = "score",
	},
	[392] = {
		["event_id"] = 542,
		["initiatorMissionID"] = "13",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 1291.07,
		["target"] = "SAU Akatsia",
		["targetMissionID"] = "5",
		["targetPilotName"] = "SAU Akatsia",
		["target_coalition"] = 2,
		["target_object_id"] = 16783360,
		["target_unit_type"] = "SAU Akatsia",
		["target_ws_type1"] = 2,
		["type"] = "bda",
		["weapon"] = "9M127 Vikhr",
		["weapon_type"] = 3803204,
	},
	[393] = {
		["event_id"] = 549,
		["initiatorMissionID"] = "13",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 1396.38,
		["type"] = "shot",
		["weapon"] = "9M127 Vikhr",
		["weapon_type"] = 3803204,
	},
	[394] = {
		["event_id"] = 550,
		["initiatorMissionID"] = "13",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 549,
		["t"] = 1403.81,
		["target"] = "GAZ-66",
		["targetMissionID"] = "30",
		["targetPilotName"] = "GAZ-66",
		["target_coalition"] = 2,
		["target_object_id"] = 16784896,
		["target_unit_type"] = "GAZ-66",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "9M127 Vikhr",
		["weapon_type"] = 3803204,
	},
	[395] = {
		["event_id"] = 552,
		["initiatorMissionID"] = "13",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 550,
		["t"] = 1403.81,
		["target"] = "GAZ-66",
		["targetMissionID"] = "30",
		["targetPilotName"] = "GAZ-66",
		["target_coalition"] = 2,
		["target_object_id"] = 16784896,
		["target_unit_type"] = "GAZ-66",
		["target_ws_type1"] = 2,
		["type"] = "kill",
		["weapon"] = "9M127 Vikhr",
		["weapon_type"] = 3803204,
	},
	[396] = {
		["amount"] = 3,
		["comment"] = "ground",
		["event_id"] = 553,
		["initiatorMissionID"] = "13",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 552,
		["t"] = 1403.81,
		["type"] = "score",
	},
	[397] = {
		["event_id"] = 555,
		["initiatorMissionID"] = "13",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 1403.81,
		["target"] = "GAZ-66",
		["targetMissionID"] = "30",
		["targetPilotName"] = "GAZ-66",
		["target_coalition"] = 2,
		["target_object_id"] = 16784896,
		["target_unit_type"] = "GAZ-66",
		["target_ws_type1"] = 2,
		["type"] = "bda",
		["weapon"] = "9M127 Vikhr",
		["weapon_type"] = 3803204,
	},
	[398] = {
		["event_id"] = 556,
		["initiatorMissionID"] = "13",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 1412.16,
		["type"] = "shot",
		["weapon"] = "9M127 Vikhr",
		["weapon_type"] = 3803204,
	},
	[399] = {
		["event_id"] = 557,
		["initiatorMissionID"] = "13",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 556,
		["t"] = 1415.99,
		["target"] = "GAZ-66",
		["targetMissionID"] = "28",
		["targetPilotName"] = "GAZ-66",
		["target_coalition"] = 2,
		["target_object_id"] = 16784384,
		["target_unit_type"] = "GAZ-66",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "9M127 Vikhr",
		["weapon_type"] = 3803204,
	},
	[400] = {
		["event_id"] = 559,
		["initiatorMissionID"] = "13",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 557,
		["t"] = 1415.99,
		["target"] = "GAZ-66",
		["targetMissionID"] = "28",
		["targetPilotName"] = "GAZ-66",
		["target_coalition"] = 2,
		["target_object_id"] = 16784384,
		["target_unit_type"] = "GAZ-66",
		["target_ws_type1"] = 2,
		["type"] = "kill",
		["weapon"] = "9M127 Vikhr",
		["weapon_type"] = 3803204,
	},
	[401] = {
		["amount"] = 3,
		["comment"] = "ground",
		["event_id"] = 560,
		["initiatorMissionID"] = "13",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 559,
		["t"] = 1415.99,
		["type"] = "score",
	},
	[402] = {
		["event_id"] = 562,
		["initiatorMissionID"] = "13",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 1415.99,
		["target"] = "GAZ-66",
		["targetMissionID"] = "28",
		["targetPilotName"] = "GAZ-66",
		["target_coalition"] = 2,
		["target_object_id"] = 16784384,
		["target_unit_type"] = "GAZ-66",
		["target_ws_type1"] = 2,
		["type"] = "bda",
		["weapon"] = "9M127 Vikhr",
		["weapon_type"] = 3803204,
	},
	[403] = {
		["comment"] = "winner: , msg: ",
		["event_id"] = 566,
		["linked_event_id"] = 0,
		["t"] = 1558.884,
		["type"] = "mission end",
	},
}
mission_file_mark = 1754032504
mission_file_path = ".\\Mods\\aircraft\\Su-25T\\Missions\\quickStart/Su-25T - Caucasus - CAS Easy.miz"
mission_time = 1558.884
result = 0
triggers_state = {
	["1"] = {
		["time"] = 461.201,
		["value"] = 1,
	},
	["150"] = {
		["time"] = 1291.801,
		["value"] = 1,
	},
	["2"] = {
		["time"] = 772.301,
		["value"] = 1,
	},
	["3"] = {
		["time"] = 1291.501,
		["value"] = 1,
	},
}
warehouses = {
	["airports"] = {
		[12] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[13] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[14] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[15] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[16] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[17] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[18] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[19] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[20] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[21] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[22] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[23] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[24] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[25] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[26] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[27] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[28] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[29] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[30] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[31] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[32] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
	},
	["warehouses"] = {
	},
}
world_state = {
	[1] = {
		["alt"] = 24.95320892334,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 0.43633252779116,
		["type"] = "IL-76MD",
		["unitId"] = 279,
		["x"] = -197659.609375,
		["y"] = 516240.5625,
	},
	[2] = {
		["alt"] = 24.95320892334,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 1.3788102308856,
		["type"] = "IL-76MD",
		["unitId"] = 278,
		["x"] = -197561.53125,
		["y"] = 516079.1875,
	},
	[3] = {
		["alt"] = 24.95320892334,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 3.9618974367725,
		["type"] = "IL-78M",
		["unitId"] = 280,
		["x"] = -196121.328125,
		["y"] = 516349.15625,
	},
	[4] = {
		["alt"] = 24.95320892334,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 3.9618974367725,
		["type"] = "IL-78M",
		["unitId"] = 480,
		["x"] = -196169.96875,
		["y"] = 516394.125,
	},
	[5] = {
		["alt"] = 23.718057632446,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 3.9618974367725,
		["type"] = "Su-34",
		["unitId"] = 483,
		["x"] = -196224.3125,
		["y"] = 516480.03125,
	},
	[6] = {
		["alt"] = 23.718057632446,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 3.9618974367725,
		["type"] = "Su-34",
		["unitId"] = 481,
		["x"] = -196270.640625,
		["y"] = 516527.0625,
	},
	[7] = {
		["alt"] = 23.718057632446,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 3.9618974367725,
		["type"] = "Su-34",
		["unitId"] = 482,
		["x"] = -196293.5625,
		["y"] = 516550.46875,
	},
	[8] = {
		["alt"] = 21.01003074646,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 2.3561943213092,
		["type"] = "Hangar B",
		["unitId"] = 485,
		["x"] = -196268.890625,
		["y"] = 516577.4375,
	},
	[9] = {
		["alt"] = 21.010028839111,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 2.3561943213092,
		["type"] = "Hangar B",
		["unitId"] = 484,
		["x"] = -196245.796875,
		["y"] = 516554.09375,
	},
	[10] = {
		["alt"] = 21.01003074646,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 3.5953782240497,
		["type"] = "WC",
		["unitId"] = 504,
		["x"] = -197872.03125,
		["y"] = 516525.03125,
	},
	[11] = {
		["alt"] = 21.01003074646,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 1.9373152891742,
		["type"] = "Container white",
		["unitId"] = 503,
		["x"] = -197877.96875,
		["y"] = 516550.46875,
	},
	[12] = {
		["alt"] = 21.01003074646,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 1.9373152891742,
		["type"] = "Container white",
		["unitId"] = 502,
		["x"] = -197906.421875,
		["y"] = 516600.28125,
	},
	[13] = {
		["alt"] = 21.01003074646,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 1.989675347005,
		["type"] = "FARP Tent",
		["unitId"] = 497,
		["x"] = -197912.4375,
		["y"] = 516612.1875,
	},
	[14] = {
		["alt"] = 23.045984268188,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 0.45378572145571,
		["type"] = "Su-25T",
		["unitId"] = 479,
		["x"] = -197825.109375,
		["y"] = 516594.4375,
	},
	[15] = {
		["alt"] = 23.045984268188,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 0.45378572145571,
		["type"] = "Su-25T",
		["unitId"] = 277,
		["x"] = -197850.859375,
		["y"] = 516649.21875,
	},
	[16] = {
		["alt"] = 23.045984268188,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 0.45378572145571,
		["type"] = "Su-25T",
		["unitId"] = 478,
		["x"] = -197876.671875,
		["y"] = 516703.40625,
	},
	[17] = {
		["alt"] = 21.01003074646,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 1.9373152891742,
		["type"] = "Container white",
		["unitId"] = 501,
		["x"] = -197730.03125,
		["y"] = 516583.625,
	},
	[18] = {
		["alt"] = 21.01003074646,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 1.989675347005,
		["type"] = "FARP Tent",
		["unitId"] = 495,
		["x"] = -197735.796875,
		["y"] = 516597.375,
	},
	[19] = {
		["alt"] = 21.01003074646,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 1.989675347005,
		["type"] = "FARP Tent",
		["unitId"] = 496,
		["x"] = -197746.03125,
		["y"] = 516619.5625,
	},
	[20] = {
		["alt"] = 21.01003074646,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 1.9373152891742,
		["type"] = "Container white",
		["unitId"] = 500,
		["x"] = -197751.5,
		["y"] = 516631.875,
	},
	[21] = {
		["alt"] = 23.718057632446,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 0.45378572145571,
		["type"] = "Su-34",
		["unitId"] = 507,
		["x"] = -197762.828125,
		["y"] = 516458.3125,
	},
	[22] = {
		["alt"] = 23.718057632446,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 0.45378572145571,
		["type"] = "Su-34",
		["unitId"] = 508,
		["x"] = -197775.5625,
		["y"] = 516485.75,
	},
	[23] = {
		["alt"] = 23.718057632446,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 0.45378572145571,
		["type"] = "Su-34",
		["unitId"] = 509,
		["x"] = -197737.40625,
		["y"] = 516403.84375,
	},
	[24] = {
		["alt"] = 21.011030197144,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 4.8694686333286,
		["speed"] = 0,
		["type"] = "ATZ-10",
		["unitId"] = 492,
		["x"] = -196149.046875,
		["y"] = 516356.0625,
	},
	[25] = {
		["alt"] = 21.011030197144,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 4.8694686333286,
		["speed"] = 0,
		["type"] = "ATMZ-5",
		["unitId"] = 489,
		["x"] = -196289.4375,
		["y"] = 516528.375,
	},
	[26] = {
		["alt"] = 21.011030197144,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 5.4628806749927,
		["speed"] = 0,
		["type"] = "ATMZ-5",
		["unitId"] = 493,
		["x"] = -197845.140625,
		["y"] = 516663.5,
	},
	[27] = {
		["alt"] = 21.011030197144,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 5.3930673638927,
		["speed"] = 0,
		["type"] = "GAZ-66",
		["unitId"] = 494,
		["x"] = -197821.75,
		["y"] = 516608.625,
	},
	[28] = {
		["alt"] = 21.011030197144,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 5.1487211624729,
		["speed"] = 0,
		["type"] = "GAZ-66",
		["unitId"] = 499,
		["x"] = -197746.015625,
		["y"] = 516593.5,
	},
	[29] = {
		["alt"] = 21.011030197144,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 5.2010812203037,
		["speed"] = 0,
		["type"] = "GAZ-66",
		["unitId"] = 498,
		["x"] = -197752.65625,
		["y"] = 516612.3125,
	},
	[30] = {
		["alt"] = 21.011030197144,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 5.4628806749927,
		["speed"] = 0,
		["type"] = "ATMZ-5",
		["unitId"] = 510,
		["x"] = -197756.015625,
		["y"] = 516480.21875,
	},
	[31] = {
		["alt"] = 21.011030197144,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 4.0840707460987,
		["speed"] = 0,
		["type"] = "GAZ-66",
		["unitId"] = 512,
		["x"] = -197721.359375,
		["y"] = 516393,
	},
	[32] = {
		["N_obj"] = 1,
		["alt"] = 25.696329116821,
		["coalition"] = "red",
		["country"] = 0,
		["goto"] = 1,
		["groupId"] = 6,
		["heading"] = 1.9955986181842,
		["speed"] = 5.55446434021,
		["type"] = "Ural-4320-31",
		["unitId"] = 9,
		["x"] = -226526.4375,
		["y"] = 586227.4375,
	},
	[33] = {
		["N_obj"] = 2,
		["alt"] = 25.745704650879,
		["coalition"] = "red",
		["country"] = 0,
		["goto"] = 1,
		["groupId"] = 6,
		["heading"] = 1.9910514990436,
		["speed"] = 5.554042339325,
		["type"] = "Ural-4320-31",
		["unitId"] = 10,
		["x"] = -226514.078125,
		["y"] = 586200,
	},
	[34] = {
		["N_obj"] = 3,
		["alt"] = 25.786691665649,
		["coalition"] = "red",
		["country"] = 0,
		["goto"] = 1,
		["groupId"] = 6,
		["heading"] = 1.9667142073261,
		["speed"] = 5.5533447265625,
		["type"] = "Ural-4320-31",
		["unitId"] = 11,
		["x"] = -226501.984375,
		["y"] = 586172.5,
	},
	[35] = {
		["N_obj"] = 4,
		["alt"] = 25.792671203613,
		["coalition"] = "red",
		["country"] = 0,
		["goto"] = 1,
		["groupId"] = 6,
		["heading"] = 1.7504423300373,
		["speed"] = 5.5555620193481,
		["type"] = "Ural-4320-31",
		["unitId"] = 12,
		["x"] = -226492.265625,
		["y"] = 586144.125,
	},
	[36] = {
		["N_obj"] = 1,
		["alt"] = 30.619932174683,
		["coalition"] = "red",
		["country"] = 0,
		["groupId"] = 8,
		["heading"] = 0.59341174760927,
		["speed"] = 0,
		["type"] = "SAU Gvozdika",
		["unitId"] = 14,
		["x"] = -225918.203125,
		["y"] = 582838.875,
	},
	[37] = {
		["N_obj"] = 2,
		["alt"] = 29.866170883179,
		["coalition"] = "red",
		["country"] = 0,
		["groupId"] = 8,
		["heading"] = 0.59341174760927,
		["speed"] = 0,
		["type"] = "SAU Gvozdika",
		["unitId"] = 15,
		["x"] = -225958.203125,
		["y"] = 582878.875,
	},
	[38] = {
		["N_obj"] = 3,
		["alt"] = 29.112409591675,
		["coalition"] = "red",
		["country"] = 0,
		["groupId"] = 8,
		["heading"] = 0.59341174760927,
		["speed"] = 0,
		["type"] = "SAU Gvozdika",
		["unitId"] = 16,
		["x"] = -225998.203125,
		["y"] = 582918.875,
	},
	[39] = {
		["N_obj"] = 4,
		["alt"] = 28.855365753174,
		["coalition"] = "red",
		["country"] = 0,
		["groupId"] = 8,
		["heading"] = 0.59341174760927,
		["speed"] = 0,
		["type"] = "SAU Gvozdika",
		["unitId"] = 17,
		["x"] = -226038.203125,
		["y"] = 582958.875,
	},
	[40] = {
		["N_obj"] = 1,
		["alt"] = 29.539915084839,
		["coalition"] = "red",
		["country"] = 0,
		["groupId"] = 10,
		["heading"] = 4.0317106882678,
		["speed"] = 0,
		["type"] = "GAZ-66",
		["unitId"] = 25,
		["x"] = -225999.46875,
		["y"] = 582823.625,
	},
	[41] = {
		["N_obj"] = 2,
		["alt"] = 28.256547927856,
		["coalition"] = "red",
		["country"] = 0,
		["groupId"] = 10,
		["heading"] = 4.0317106882678,
		["speed"] = 0,
		["type"] = "GAZ-66",
		["unitId"] = 26,
		["x"] = -226073.171875,
		["y"] = 582901.875,
	},
	[42] = {
		["N_obj"] = 3,
		["alt"] = 29.42943572998,
		["coalition"] = "red",
		["country"] = 0,
		["groupId"] = 10,
		["heading"] = 6.0388393441783,
		["speed"] = 0,
		["type"] = "Ural-375 PBU",
		["unitId"] = 27,
		["x"] = -226010.890625,
		["y"] = 582761.3125,
	},
	[43] = {
		["N_obj"] = 1,
		["alt"] = 908.45404052734,
		["coalition"] = "red",
		["country"] = 0,
		["goto"] = 3,
		["groupId"] = 7,
		["heading"] = 4.8797159830676,
		["inAir"] = true,
		["payload"] = {
			["chaff"] = 128,
			["flare"] = 128,
			["fuel"] = 487,
			["gun"] = 100,
			["pylons"] = {
				[1] = {
					["CLSID"] = "{682A481F-0CB5-4693-A382-D00DD4A156D7}",
				},
				[3] = {
					["CLSID"] = "{35B698AC-9FEF-4EC4-AD29-484A0085F62B}",
				},
				[9] = {
					["CLSID"] = "{35B698AC-9FEF-4EC4-AD29-484A0085F62B}",
				},
				[11] = {
					["CLSID"] = "{682A481F-0CB5-4693-A382-D00DD4A156D7}",
				},
			},
		},
		["speed"] = 166.92900085449,
		["type"] = "Su-25T",
		["unitId"] = 13,
